**************************************************
resnet18
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-635                   [-1, 64]               0
          Linear-636                 [-1, 1024]          65,536
         Sigmoid-637                 [-1, 1024]               0
         SELayer-638          [-1, 1024, 16, 8]               0
            ReLU-639          [-1, 1024, 16, 8]               0
      Bottleneck-640          [-1, 1024, 16, 8]               0
          Conv2d-641           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-642           [-1, 128, 16, 8]             256
     BatchNorm2d-643           [-1, 128, 16, 8]             256
             IBN-644           [-1, 256, 16, 8]               0
            ReLU-645           [-1, 256, 16, 8]               0
          Conv2d-646           [-1, 256, 16, 8]         589,824
     BatchNorm2d-647           [-1, 256, 16, 8]             512
            ReLU-648           [-1, 256, 16, 8]               0
          Conv2d-649          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-650          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-651           [-1, 1024, 1, 1]               0
          Linear-652                   [-1, 64]          65,536
            ReLU-653                   [-1, 64]               0
          Linear-654                 [-1, 1024]          65,536
         Sigmoid-655                 [-1, 1024]               0
         SELayer-656          [-1, 1024, 16, 8]               0
            ReLU-657          [-1, 1024, 16, 8]               0
      Bottleneck-658          [-1, 1024, 16, 8]               0
          Conv2d-659           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-660           [-1, 128, 16, 8]             256
     BatchNorm2d-661           [-1, 128, 16, 8]             256
             IBN-662           [-1, 256, 16, 8]               0
            ReLU-663           [-1, 256, 16, 8]               0
          Conv2d-664           [-1, 256, 16, 8]         589,824
     BatchNorm2d-665           [-1, 256, 16, 8]             512
            ReLU-666           [-1, 256, 16, 8]               0
          Conv2d-667          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-668          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-669           [-1, 1024, 1, 1]               0
          Linear-670                   [-1, 64]          65,536
            ReLU-671                   [-1, 64]               0
          Linear-672                 [-1, 1024]          65,536
         Sigmoid-673                 [-1, 1024]               0
         SELayer-674          [-1, 1024, 16, 8]               0
            ReLU-675          [-1, 1024, 16, 8]               0
      Bottleneck-676          [-1, 1024, 16, 8]               0
          Conv2d-677           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-678           [-1, 128, 16, 8]             256
     BatchNorm2d-679           [-1, 128, 16, 8]             256
             IBN-680           [-1, 256, 16, 8]               0
            ReLU-681           [-1, 256, 16, 8]               0
          Conv2d-682           [-1, 256, 16, 8]         589,824
     BatchNorm2d-683           [-1, 256, 16, 8]             512
            ReLU-684           [-1, 256, 16, 8]               0
          Conv2d-685          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-686          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-687           [-1, 1024, 1, 1]               0
          Linear-688                   [-1, 64]          65,536
            ReLU-689                   [-1, 64]               0
          Linear-690                 [-1, 1024]          65,536
         Sigmoid-691                 [-1, 1024]               0
         SELayer-692          [-1, 1024, 16, 8]               0
            ReLU-693          [-1, 1024, 16, 8]               0
      Bottleneck-694          [-1, 1024, 16, 8]               0
          Conv2d-695           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-696           [-1, 128, 16, 8]             256
     BatchNorm2d-697           [-1, 128, 16, 8]             256
             IBN-698           [-1, 256, 16, 8]               0
            ReLU-699           [-1, 256, 16, 8]               0
          Conv2d-700           [-1, 256, 16, 8]         589,824
     BatchNorm2d-701           [-1, 256, 16, 8]             512
            ReLU-702           [-1, 256, 16, 8]               0
          Conv2d-703          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-704          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-705           [-1, 1024, 1, 1]               0
          Linear-706                   [-1, 64]          65,536
            ReLU-707                   [-1, 64]               0
          Linear-708                 [-1, 1024]          65,536
         Sigmoid-709                 [-1, 1024]               0
         SELayer-710          [-1, 1024, 16, 8]               0
            ReLU-711          [-1, 1024, 16, 8]               0
      Bottleneck-712          [-1, 1024, 16, 8]               0
          Conv2d-713           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-714           [-1, 128, 16, 8]             256
     BatchNorm2d-715           [-1, 128, 16, 8]             256
             IBN-716           [-1, 256, 16, 8]               0
            ReLU-717           [-1, 256, 16, 8]               0
          Conv2d-718           [-1, 256, 16, 8]         589,824
     BatchNorm2d-719           [-1, 256, 16, 8]             512
            ReLU-720           [-1, 256, 16, 8]               0
          Conv2d-721          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-722          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-723           [-1, 1024, 1, 1]               0
          Linear-724                   [-1, 64]          65,536
            ReLU-725                   [-1, 64]               0
          Linear-726                 [-1, 1024]          65,536
         Sigmoid-727                 [-1, 1024]               0
         SELayer-728          [-1, 1024, 16, 8]               0
            ReLU-729          [-1, 1024, 16, 8]               0
      Bottleneck-730          [-1, 1024, 16, 8]               0
          Conv2d-731           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-732           [-1, 128, 16, 8]             256
     BatchNorm2d-733           [-1, 128, 16, 8]             256
             IBN-734           [-1, 256, 16, 8]               0
            ReLU-735           [-1, 256, 16, 8]               0
          Conv2d-736           [-1, 256, 16, 8]         589,824
     BatchNorm2d-737           [-1, 256, 16, 8]             512
            ReLU-738           [-1, 256, 16, 8]               0
          Conv2d-739          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-740          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-741           [-1, 1024, 1, 1]               0
          Linear-742                   [-1, 64]          65,536
            ReLU-743                   [-1, 64]               0
          Linear-744                 [-1, 1024]          65,536
         Sigmoid-745                 [-1, 1024]               0
         SELayer-746          [-1, 1024, 16, 8]               0
            ReLU-747          [-1, 1024, 16, 8]               0
      Bottleneck-748          [-1, 1024, 16, 8]               0
          Conv2d-749           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-750           [-1, 128, 16, 8]             256
     BatchNorm2d-751           [-1, 128, 16, 8]             256
             IBN-752           [-1, 256, 16, 8]               0
            ReLU-753           [-1, 256, 16, 8]               0
          Conv2d-754           [-1, 256, 16, 8]         589,824
     BatchNorm2d-755           [-1, 256, 16, 8]             512
            ReLU-756           [-1, 256, 16, 8]               0
          Conv2d-757          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-758          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-759           [-1, 1024, 1, 1]               0
          Linear-760                   [-1, 64]          65,536
            ReLU-761                   [-1, 64]               0
          Linear-762                 [-1, 1024]          65,536
         Sigmoid-763                 [-1, 1024]               0
         SELayer-764          [-1, 1024, 16, 8]               0
            ReLU-765          [-1, 1024, 16, 8]               0
      Bottleneck-766          [-1, 1024, 16, 8]               0
          Conv2d-767           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-768           [-1, 128, 16, 8]             256
     BatchNorm2d-769           [-1, 128, 16, 8]             256
             IBN-770           [-1, 256, 16, 8]               0
            ReLU-771           [-1, 256, 16, 8]               0
          Conv2d-772           [-1, 256, 16, 8]         589,824
     BatchNorm2d-773           [-1, 256, 16, 8]             512
            ReLU-774           [-1, 256, 16, 8]               0
          Conv2d-775          [-1, 1024, 16, 8]         262,144
     BatchNorm2d-776          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-777           [-1, 1024, 1, 1]               0
          Linear-778                   [-1, 64]          65,536
            ReLU-779                   [-1, 64]               0
          Linear-780                 [-1, 1024]          65,536
         Sigmoid-781                 [-1, 1024]               0
         SELayer-782          [-1, 1024, 16, 8]               0
            ReLU-783          [-1, 1024, 16, 8]               0
      Bottleneck-784          [-1, 1024, 16, 8]               0
          Conv2d-785           [-1, 256, 16, 8]         262,144
  InstanceNorm2d-786           [-1, 128, 16, 8]             256
     BatchNorm2d-787           [-1, 128, 16, 8]             256
             IBN-788           [-1, 256, 16, 8]               0
            ReLU-789           [-1, 256, 16, 8]               0
          Conv2d-790           [-1, 256, 16, 8]         589,824
     BatchNorm2d-791           [-1, 256, 16, 8]             512
